/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : -15.34
 -- None : 0.00
 -- left : -32.58

('right', ('red', 'forward', 'left', None))
 -- forward : -7.31
 -- right : 0.00
 -- None : 2.42
 -- left : -8.25

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -8.20

('forward', ('green', 'right', None, None))
 -- forward : 1.44
 -- right : 0.00
 -- None : -3.83
 -- left : -16.20

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 2.08

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -16.43
 -- None : 1.38
 -- left : -32.58

('left', ('red', 'right', 'forward', None))
 -- forward : -31.76
 -- right : 0.00
 -- None : 0.00
 -- left : -32.22

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.92

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.00
 -- right : 1.04
 -- None : -5.35
 -- left : -0.08

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'right'))
 -- forward : -7.74
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.30
 -- left : -16.52

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.41
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 2.05
 -- right : 0.53
 -- None : -3.64
 -- left : 0.00

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.00
 -- left : -0.10

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.10
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : -8.78

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.05
 -- right : 0.00
 -- None : -4.51
 -- left : 1.30

('left', ('red', None, 'forward', 'left'))
 -- forward : -32.19
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -31.64
 -- right : -19.53
 -- None : 0.80
 -- left : -32.18

('forward', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -7.92

('forward', ('green', 'forward', 'left', None))
 -- forward : 0.76
 -- right : 0.00
 -- None : -3.40
 -- left : 0.00

('left', ('red', None, 'right', 'left'))
 -- forward : -7.87
 -- right : 0.00
 -- None : 0.00
 -- left : -8.78

('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : -8.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -8.25

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -37.72
 -- right : -15.23
 -- None : 1.75
 -- left : -32.75

('forward', ('red', 'left', None, 'right'))
 -- forward : -7.49
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : -31.47
 -- right : -16.65
 -- None : 2.30
 -- left : -38.48

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -8.65
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 1.16
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 2.68
 -- None : -3.27
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.63
 -- None : -3.65
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : -7.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.30

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.99
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('left', ('red', None, 'forward', 'right'))
 -- forward : -32.32
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.67

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 1.38
 -- None : -4.38
 -- left : 0.00

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'forward'))
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : -8.42
 -- right : 0.00
 -- None : 0.57
 -- left : -7.70

('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', ('green', 'right', None, 'right'))
 -- forward : -0.01
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

